User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /les-cours/action~posterboard/
Disallow: /les-cours/action~agenda/
Disallow: /les-cours/action~oneday/
Disallow: /les-cours/action~month/
Disallow: /les-cours/action~week/
Disallow: /les-cours/action~stream/
Disallow: /les-cours/action~undefined/
Disallow: /les-cours/action~http:/
Disallow: /les-cours/action~default/
Disallow: /les-cours/action~poster/
Disallow: /les-cours/action~*/
